### Maintainer: flier[@techfak.uni-bielefeld.de] ###

cmake_minimum_required(VERSION 2.8)
PROJECT(icub-humanoids)
SET(CMAKE_BUILD_TYPE distribution)

MESSAGE("-- You are building on: ${CMAKE_SYSTEM_NAME}")
MESSAGE("-- If you don't set -DCMAKE_INSTALL_PREFIX defaults are used.")

SET(PREFIX "/usr/local")
IF (CMAKE_INSTALL_PREFIX)
    SET(PREFIX ${CMAKE_INSTALL_PREFIX})
    MESSAGE("-- Found install PREFIX: " ${PREFIX})
ENDIF()

### Glob, then install the files ###
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-humanoids-jointpos.py" DESTINATION ${PREFIX}/bin/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-data-set-player-rpc.py" DESTINATION ${PREFIX}/bin/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-yarp-connect.sh" DESTINATION ${PREFIX}/bin/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-plot-left-arm.sh" DESTINATION ${PREFIX}/bin/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-plot-right-arm.sh" DESTINATION ${PREFIX}/bin/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-yarp-dump-left-arm.sh" DESTINATION ${PREFIX}/bin/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-yarp-dump-right-arm.sh" DESTINATION ${PREFIX}/bin/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/icub-humanoids-balltracking.ini" DESTINATION ${PREFIX}/etc/fsmt-experiments/icub-humanoids/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/icub-humanoids-balltracking.scxml" DESTINATION ${PREFIX}/etc/fsmt-experiments/icub-humanoids/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/tools/icub-humanoids-scope.xml" DESTINATION ${PREFIX}/share/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/reference-data/left_arm.dump" DESTINATION ${PREFIX}/etc/fsmt-experiments/icub-humanoids/reference-data/)
INSTALL(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/reference-data/right_arm.dump" DESTINATION ${PREFIX}/etc/fsmt-experiments/icub-humanoids/reference-data/)
